video
"{""id"":15136,""name"":""21NGJ09BIO09TH001_BLC_The Fundamental Unit of Life_L2_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-d3414e4f/qxnu26/NEO/B1/21NCBSE09BIO01TH003_Endoplasmic_reticulum/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-d3414e4f/qxnu26/NEO/B1/21NCBSE09BIO01TH003_Endoplasmic_reticulum/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""118.639999389648"",""code"":""21NCBSE09BIO01TH003_Endoplasmic_reticulum"",""created_at"":1638772031,""updated_at"":1638772036,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1kMzQxNGU0Zi9xeG51MjYvTkVPL0IxLzIxTkNCU0UwOUJJTzAxVEgwMDNfRW5kb3BsYXNtaWNfcmV0aWN1bHVtL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiem5CZ3N1eEMtR0JjdjlhRHFtTHJnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1kMzQxNGU0Zi9xeG51MjYvTkVPL0IxLzIxTkNCU0UwOUJJTzAxVEgwMDNfRW5kb3BsYXNtaWNfcmV0aWN1bHVtL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.Y8KDczpXR_pAniBQQdsTmcibSbzDVucn_Q2RNKVD0Ts""}"
"{""id"":18233,""name"":""BTC_09BIO_ICSE22_Respiration in plants_Theory Lect._L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-a63ada8d/r4rq8o/NEO/211227/B1/21NICSE09BIO06TH001VC01/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-a63ada8d/r4rq8o/NEO/211227/B1/21NICSE09BIO06TH001VC01/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""171.919998168945"",""code"":""21NICSE09BIO06TH001VC01"",""created_at"":1654606275,""updated_at"":1654606282,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1hNjNhZGE4ZC9yNHJxOG8vTkVPLzIxMTIyNy9CMS8yMU5JQ1NFMDlCSU8wNlRIMDAxVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYTYzYWRhOGQvcjRycThvL05FTy8yMTEyMjcvQjEvMjFOSUNTRTA5QklPMDZUSDAwMVZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.GXCEB-UrgfUvj86j7_pbkK_1JMZ5S7VFNO7FvgG-M-g""}"
"{""id"":15346,""name"":""21NCBSE06MAT01TH002_BLC_06MAT_KA21_Knowing Our Numbers_L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7ab8ff2f/qwaq0i/NEO/210715/B2/15C06M01S03_Larger_Numbers_and_Estimastes/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7ab8ff2f/qwaq0i/NEO/210715/B2/15C06M01S03_Larger_Numbers_and_Estimastes/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""707.760009765625"",""code"":""15C06M01S03_Larger_Numbers_and_Estimastes"",""created_at"":1639030370,""updated_at"":1639030394,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03YWI4ZmYyZi9xd2FxMGkvTkVPLzIxMDcxNS9CMi8xNUMwNk0wMVMwM19MYXJnZXJfTnVtYmVyc19hbmRfRXN0aW1hc3Rlcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tN2FiOGZmMmYvcXdhcTBpL05FTy8yMTA3MTUvQjIvMTVDMDZNMDFTMDNfTGFyZ2VyX051bWJlcnNfYW5kX0VzdGltYXN0ZXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.8IJEWGyaxBF1sEA5Kc6EAxUVcIvVueHDkgeHCfuX5_8""}"
"{""id"":17693,""name"":""BTC_09BIO_ICSE22_Pollination and Fertilisation_Theory Lect._L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-49b7d492/r3dpu2/NEO/211130/B1/18ICSE09B03S05_Pollination/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-49b7d492/r3dpu2/NEO/211130/B1/18ICSE09B03S05_Pollination/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""1179.56005859375"",""code"":""18ICSE09B03S05_Pollination"",""created_at"":1652339152,""updated_at"":1652339157,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00OWI3ZDQ5Mi9yM2RwdTIvTkVPLzIxMTEzMC9CMS8xOElDU0UwOUIwM1MwNV9Qb2xsaW5hdGlvbi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkVnSVJJeDNERWtza01xWGZxSFZrdVEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNDliN2Q0OTIvcjNkcHUyL05FTy8yMTExMzAvQjEvMThJQ1NFMDlCMDNTMDVfUG9sbGluYXRpb24vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.cc55auJfoptrYUPrNXxLWPhxOE66vXS2Zjkb3Q_JcRg""}"
"{""id"":8302,""name"":""Earth and Beyond-topic-id-157056"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/f91b01e0/qhmmev/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://byju.s.llnwi.net/d/f91b01e0/qhmmev/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""2752.15991210938"",""code"":""qhmmev"",""created_at"":1620155744,""updated_at"":1629479671,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2Y5MWIwMWUwL3FobW1ldi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9mOTFiMDFlMC9xaG1tZXYvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.2PsZyu4k25BlQA60vfdv41T5wPeUsk9hcDttlNDNCy0""}"
"{""id"":16216,""name"":""BLC_09_PHY_CBSE21_Work and Energy - 4_L4_V3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-265952c6/qx1oxl/CBSE_Concept_09/B10/18C09P04S04_Law_of_Conservation_of_Energy/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-265952c6/qx1oxl/CBSE_Concept_09/B10/18C09P04S04_Law_of_Conservation_of_Energy/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""321.640014648438"",""code"":""18C09P04S04_Law_of_Conservation_of_Energy"",""created_at"":1642067381,""updated_at"":1642067390,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yNjU5NTJjNi9xeDFveGwvQ0JTRV9Db25jZXB0XzA5L0IxMC8xOEMwOVAwNFMwNF9MYXdfb2ZfQ29uc2VydmF0aW9uX29mX0VuZXJneS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMjY1OTUyYzYvcXgxb3hsL0NCU0VfQ29uY2VwdF8wOS9CMTAvMThDMDlQMDRTMDRfTGF3X29mX0NvbnNlcnZhdGlvbl9vZl9FbmVyZ3kvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.qbEoPAsBTPOWBdBgPSCSN_QE89FEOtogVEchFh7tHLg""}"
"{""id"":15738,""name"":""21NSBMH06MAT15TH001_BLC_06MAT_MH21_Triangles and their Properties_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-56e59267/qxewc0/CBSE_Concept_07/B6/17C07M06S01_Introduction/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-56e59267/qxewc0/CBSE_Concept_07/B6/17C07M06S01_Introduction/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""236.759994506836"",""code"":""17C07M06S01_Introduction"",""created_at"":1640168174,""updated_at"":1640168178,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01NmU1OTI2Ny9xeGV3YzAvQ0JTRV9Db25jZXB0XzA3L0I2LzE3QzA3TTA2UzAxX0ludHJvZHVjdGlvbi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNTZlNTkyNjcvcXhld2MwL0NCU0VfQ29uY2VwdF8wNy9CNi8xN0MwN00wNlMwMV9JbnRyb2R1Y3Rpb24vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.6QnuIwAn66cOKo47hUr4Pi6A4PJJNiRJkq2hkPFzwv4""}"
"{""id"":13653,""name"":""BLC_Grade07_CBSE21_Fractions and Decimals_L1_Slide08"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/a1c9e537/qkb5mj/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/a1c9e537/qkb5mj/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""4497.16015625"",""code"":""qkb5mj"",""created_at"":1634971256,""updated_at"":1634971398,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2ExYzllNTM3L3FrYjVtai9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9hMWM5ZTUzNy9xa2I1bWovaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.PQf_giFjeLVdHCA_cXkNmIIEPxOHoi4B8clCuMiUMBQ""}"
"{""id"":12420,""name"":""21NCBSE09BIO01PC001_The fundamental unit of life"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-226c96bd/qynmit/NEO/B2/18C11B09S03_Classification_of_Cells/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-226c96bd/qynmit/NEO/B2/18C11B09S03_Classification_of_Cells/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""263.640014648438"",""code"":""18C11B09S03_Classification_of_Cells"",""created_at"":1630388945,""updated_at"":1630388954,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMjZjOTZiZC9xeW5taXQvTkVPL0IyLzE4QzExQjA5UzAzX0NsYXNzaWZpY2F0aW9uX29mX0NlbGxzL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibU1TMXdpbF8tVnV1YUN6ODNqLXl6QSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMjZjOTZiZC9xeW5taXQvTkVPL0IyLzE4QzExQjA5UzAzX0NsYXNzaWZpY2F0aW9uX29mX0NlbGxzL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ._qEcLwKbX8izHM_c0ueSqVfReHtTNv7Pmwo_1BGPCY4""}"
"{""id"":17736,""name"":""BTC_08MATH_KL22_Equal Triangles_Theory Lect._L3_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7265fa7a/r0nfy0/NEO/211008/B1/21NICSE09MAT10PC001VC01/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7265fa7a/r0nfy0/NEO/211008/B1/21NICSE09MAT10PC001VC01/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""251.479995727539"",""code"":""21NICSE09MAT10PC001VC01"",""created_at"":1652543073,""updated_at"":1652543085,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03MjY1ZmE3YS9yMG5meTAvTkVPLzIxMTAwOC9CMS8yMU5JQ1NFMDlNQVQxMFBDMDAxVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNzI2NWZhN2EvcjBuZnkwL05FTy8yMTEwMDgvQjEvMjFOSUNTRTA5TUFUMTBQQzAwMVZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.tqFpMZ4kSRSuxOAiFDqxPLNl8Wg0_c0yB08EpIoavnY""}"
"{""id"":17572,""name"":""BTC_10MATH_WB22_Ratio and Proportion_Theory Lect._L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2ef5ce39/qzj0bv/NEO/210916/B4/19ICSE10MAT03ST002_Proportions/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2ef5ce39/qzj0bv/NEO/210916/B4/19ICSE10MAT03ST002_Proportions/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""796.559997558594"",""code"":""19ICSE10MAT03ST002_Proportions"",""created_at"":1651829452,""updated_at"":1651829456,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yZWY1Y2UzOS9xemowYnYvTkVPLzIxMDkxNi9CNC8xOUlDU0UxME1BVDAzU1QwMDJfUHJvcG9ydGlvbnMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJFZ0lSSXgzREVrc2tNcVhmcUhWa3VRIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTJlZjVjZTM5L3F6ajBidi9ORU8vMjEwOTE2L0I0LzE5SUNTRTEwTUFUMDNTVDAwMl9Qcm9wb3J0aW9ucy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.gNAKERBZGJoww8t4R3k89_v32ZkijjnS_kCNJyMvIfE""}"
"{""id"":13661,""name"":""BLC_Grade 09_CBSE21_Number Systems_L1_Slide 11"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-22f213a1/qzke0x/NEO/210917/B1/21NSBAP09MAT01TH001_Introduction_to_Number_Systems/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-22f213a1/qzke0x/NEO/210917/B1/21NSBAP09MAT01TH001_Introduction_to_Number_Systems/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""73.0400009155273"",""code"":""21NSBAP09MAT01TH001_Introduction_to_Number_Systems"",""created_at"":1634976025,""updated_at"":1634976032,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMmYyMTNhMS9xemtlMHgvTkVPLzIxMDkxNy9CMS8yMU5TQkFQMDlNQVQwMVRIMDAxX0ludHJvZHVjdGlvbl90b19OdW1iZXJfU3lzdGVtcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMjJmMjEzYTEvcXprZTB4L05FTy8yMTA5MTcvQjEvMjFOU0JBUDA5TUFUMDFUSDAwMV9JbnRyb2R1Y3Rpb25fdG9fTnVtYmVyX1N5c3RlbXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.FlBjNpBuMf0bLI_vk0bHFkMV1ZkCUKGSj9HdaotjO64""}"
"{""id"":5184,""name"":""Comparing Quantities - Practice-topic-id-163273"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/feca855a/qledpb/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://byju.s.llnwi.net/d/feca855a/qledpb/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""2811.8798828125"",""code"":""qledpb"",""created_at"":1619029544,""updated_at"":1629742901,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2ZlY2E4NTVhL3FsZWRwYi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkVnSVJJeDNERWtza01xWGZxSFZrdVEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9mZWNhODU1YS9xbGVkcGIvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.hsM8lqkrBkoZEXcWCSPqghdNM8TsDt87hGaHLIgA2Ts""}"
"{""id"":17415,""name"":""BTC_08BIO_ICSE22_Transport in Plants_Theory Lect._L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9c7d0ba9/qwt2dn/CBSE_Concept/B4/17C10B01S05_Transportation_in_Plants/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9c7d0ba9/qwt2dn/CBSE_Concept/B4/17C10B01S05_Transportation_in_Plants/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""816.599975585938"",""code"":""17C10B01S05_Transportation_in_Plants"",""created_at"":1649334237,""updated_at"":1649334242,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05YzdkMGJhOS9xd3QyZG4vQ0JTRV9Db25jZXB0L0I0LzE3QzEwQjAxUzA1X1RyYW5zcG9ydGF0aW9uX2luX1BsYW50cy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tOWM3ZDBiYTkvcXd0MmRuL0NCU0VfQ29uY2VwdC9CNC8xN0MxMEIwMVMwNV9UcmFuc3BvcnRhdGlvbl9pbl9QbGFudHMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.zo4HRiE3DlKsxzc4F5wHKaysihP_11wNPvfouuqM-NY""}"
